# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_38_VEA
# sample_count: 65
# sample_rate_hz: 0.25
# start_time: 2018-12-06T21:03:18.389000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-Current
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-06T21:03:18.389000Z, 10193
2018-12-06T21:03:22.389000Z, 10189
2018-12-06T21:03:26.389000Z, 10183
2018-12-06T21:03:30.389000Z, 10184
2018-12-06T21:03:34.389000Z, 10191
2018-12-06T21:03:38.389000Z, 10187
2018-12-06T21:03:42.389000Z, 10190
2018-12-06T21:03:46.389000Z, 10180
2018-12-06T21:03:50.389000Z, 10188
2018-12-06T21:03:54.389000Z, 10189
2018-12-06T21:03:58.389000Z, 10181
2018-12-06T21:04:02.389000Z, 10190
2018-12-06T21:04:06.389000Z, 10190
2018-12-06T21:04:10.389000Z, 10191
2018-12-06T21:04:14.389000Z, 10191
2018-12-06T21:04:18.389000Z, 10177
2018-12-06T21:04:22.389000Z, 10189
2018-12-06T21:04:26.389000Z, 10189
2018-12-06T21:04:30.389000Z, 10184
2018-12-06T21:04:34.389000Z, 10180
2018-12-06T21:04:38.389000Z, 10192
2018-12-06T21:04:42.389000Z, 10184
2018-12-06T21:04:46.389000Z, 10185
2018-12-06T21:04:50.389000Z, 10181
2018-12-06T21:04:54.389000Z, 10187
2018-12-06T21:04:58.389000Z, 10189
2018-12-06T21:05:02.389000Z, 10149
2018-12-06T21:05:06.389000Z, 10140
2018-12-06T21:05:10.389000Z, 10148
2018-12-06T21:05:14.389000Z, 10144
2018-12-06T21:05:18.389000Z, 10157
2018-12-06T21:05:22.389000Z, 10161
2018-12-06T21:05:26.389000Z, 10157
2018-12-06T21:05:30.389000Z, 10149
2018-12-06T21:05:34.389000Z, 10160
2018-12-06T21:05:38.389000Z, 10152
2018-12-06T21:05:42.389000Z, 10159
2018-12-06T21:05:46.389000Z, 10162
2018-12-06T21:05:50.389000Z, 10147
2018-12-06T21:05:54.389000Z, 10162
2018-12-06T21:05:58.389000Z, 10160
2018-12-06T21:06:02.389000Z, 10162
2018-12-06T21:06:06.389000Z, 10152
2018-12-06T21:06:10.389000Z, 10160
2018-12-06T21:06:14.389000Z, 10149
2018-12-06T21:06:18.389000Z, 10151
2018-12-06T21:06:22.389000Z, 10150
2018-12-06T21:06:26.389000Z, 10158
2018-12-06T21:06:30.389000Z, 10157
2018-12-06T21:06:34.389000Z, 10162
2018-12-06T21:06:38.389000Z, 10152
2018-12-06T21:06:42.389000Z, 10159
2018-12-06T21:06:46.389000Z, 10148
2018-12-06T21:06:50.389000Z, 10150
2018-12-06T21:06:54.389000Z, 10157
2018-12-06T21:06:58.389000Z, 10149
2018-12-06T21:07:02.389000Z, 10152
2018-12-06T21:07:06.389000Z, 10150
2018-12-06T21:07:10.389000Z, 10162
2018-12-06T21:07:14.389000Z, 10148
2018-12-06T21:07:18.389000Z, 10149
2018-12-06T21:07:22.389000Z, 10159
2018-12-06T21:07:26.389000Z, 10148
2018-12-06T21:07:30.389000Z, 6886
2018-12-06T21:07:34.389000Z, 4658
