# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_13_UK1
# sample_count: 179
# sample_rate_hz: 0.01
# start_time: 2018-12-15T00:00:09.923000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-TEMP
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-15T00:00:09.923000Z, 20632
2018-12-15T00:01:49.923000Z, 20619
2018-12-15T00:03:29.923000Z, 20608
2018-12-15T00:05:09.923000Z, 20592
2018-12-15T00:06:49.923000Z, 20575
2018-12-15T00:08:29.923000Z, 20562
2018-12-15T00:10:09.923000Z, 20546
2018-12-15T00:11:49.923000Z, 20530
2018-12-15T00:13:29.923000Z, 20514
2018-12-15T00:15:09.923000Z, 20498
2018-12-15T00:16:49.923000Z, 20486
2018-12-15T00:18:29.923000Z, 20478
2018-12-15T00:20:09.923000Z, 20466
2018-12-15T00:21:49.923000Z, 20450
2018-12-15T00:23:29.923000Z, 20438
2018-12-15T00:25:09.923000Z, 20434
2018-12-15T00:26:49.923000Z, 20420
2018-12-15T00:28:29.923000Z, 20417
2018-12-15T00:30:09.923000Z, 20402
2018-12-15T00:31:49.923000Z, 20402
2018-12-15T00:33:29.923000Z, 20387
2018-12-15T00:35:09.923000Z, 20386
2018-12-15T00:36:49.923000Z, 20371
2018-12-15T00:38:29.923000Z, 20370
2018-12-15T00:40:09.923000Z, 20369
2018-12-15T00:41:49.923000Z, 20356
2018-12-15T00:43:29.923000Z, 20354
2018-12-15T00:45:09.923000Z, 20354
2018-12-15T00:46:49.923000Z, 20352
2018-12-15T00:48:29.923000Z, 20345
2018-12-15T00:50:09.923000Z, 20345
2018-12-15T00:51:49.923000Z, 20340
2018-12-15T00:53:29.923000Z, 20343
2018-12-15T00:55:09.923000Z, 20341
2018-12-15T00:56:49.923000Z, 20353
2018-12-15T00:58:29.923000Z, 20354
2018-12-15T01:00:09.923000Z, 20354
2018-12-15T01:01:49.923000Z, 20357
2018-12-15T01:03:29.923000Z, 20370
2018-12-15T01:05:09.923000Z, 20370
2018-12-15T01:06:49.923000Z, 20372
2018-12-15T01:08:29.923000Z, 20386
2018-12-15T01:10:09.923000Z, 20393
