# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_09_UK1
# sample_count: 864
# sample_rate_hz: 0.01
# start_time: 2018-12-14T00:00:10.076000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-TEMP
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-14T00:00:10.076000Z, 19392
2018-12-14T00:01:50.076000Z, 19379
2018-12-14T00:03:30.076000Z, 19378
2018-12-14T00:05:10.076000Z, 19378
2018-12-14T00:06:50.076000Z, 19369
2018-12-14T00:08:30.076000Z, 19365
2018-12-14T00:10:10.076000Z, 19363
2018-12-14T00:11:50.076000Z, 19363
2018-12-14T00:13:30.076000Z, 19362
2018-12-14T00:15:10.076000Z, 19362
2018-12-14T00:16:50.076000Z, 19365
2018-12-14T00:18:30.076000Z, 19366
2018-12-14T00:20:10.076000Z, 19370
2018-12-14T00:21:50.076000Z, 19378
2018-12-14T00:23:30.076000Z, 19378
2018-12-14T00:25:10.076000Z, 19382
2018-12-14T00:26:50.076000Z, 19394
2018-12-14T00:28:30.076000Z, 19395
2018-12-14T00:30:10.076000Z, 19410
2018-12-14T00:31:50.076000Z, 19411
2018-12-14T00:33:30.076000Z, 19426
2018-12-14T00:35:10.076000Z, 19442
2018-12-14T00:36:50.076000Z, 19450
2018-12-14T00:38:30.076000Z, 19461
2018-12-14T00:40:10.076000Z, 19477
2018-12-14T00:41:50.076000Z, 19490
2018-12-14T00:43:30.076000Z, 19508
2018-12-14T00:45:10.076000Z, 19531
2018-12-14T00:46:50.076000Z, 19545
2018-12-14T00:48:30.076000Z, 19570
2018-12-14T00:50:10.076000Z, 19589
2018-12-14T00:51:50.076000Z, 19609
2018-12-14T00:53:30.076000Z, 19634
2018-12-14T00:55:10.076000Z, 19656
2018-12-14T00:56:50.076000Z, 19682
2018-12-14T00:58:30.076000Z, 19709
2018-12-14T01:00:10.076000Z, 19731
2018-12-14T01:01:50.076000Z, 19762
2018-12-14T01:03:30.076000Z, 19794
2018-12-14T01:05:10.076000Z, 19825
2018-12-14T01:06:50.076000Z, 19855
2018-12-14T01:08:30.076000Z, 19884
2018-12-14T01:10:10.076000Z, 19918
2018-12-14T01:11:50.076000Z, 19945
2018-12-14T01:13:30.076000Z, 19976
2018-12-14T01:15:10.076000Z, 20017
2018-12-14T01:16:50.076000Z, 20050
2018-12-14T01:18:30.076000Z, 20086
2018-12-14T01:20:10.076000Z, 20130
