# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_27_UK1
# sample_count: 864
# sample_rate_hz: 0.01
# start_time: 2018-12-18T00:01:33.366000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-TEMP
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-18T00:01:33.366000Z, 37792
2018-12-18T00:03:13.366000Z, 37792
2018-12-18T00:04:53.366000Z, 37792
2018-12-18T00:06:33.366000Z, 37792
2018-12-18T00:08:13.366000Z, 37792
2018-12-18T00:09:53.366000Z, 37792
2018-12-18T00:11:33.366000Z, 37792
2018-12-18T00:13:13.366000Z, 37792
2018-12-18T00:14:53.366000Z, 37792
2018-12-18T00:16:33.366000Z, 37792
2018-12-18T00:18:13.366000Z, 37794
2018-12-18T00:19:53.366000Z, 37793
2018-12-18T00:21:33.366000Z, 37792
2018-12-18T00:23:13.366000Z, 37794
2018-12-18T00:24:53.366000Z, 37795
2018-12-18T00:26:33.366000Z, 37798
2018-12-18T00:28:13.366000Z, 37797
2018-12-18T00:29:53.366000Z, 37796
2018-12-18T00:31:33.366000Z, 37799
2018-12-18T00:33:13.366000Z, 37799
2018-12-18T00:34:53.366000Z, 37800
2018-12-18T00:36:33.366000Z, 37801
2018-12-18T00:38:13.366000Z, 37801
2018-12-18T00:39:53.366000Z, 37800
2018-12-18T00:41:33.366000Z, 37802
2018-12-18T00:43:13.366000Z, 37800
2018-12-18T00:44:53.366000Z, 37803
2018-12-18T00:46:33.366000Z, 37802
2018-12-18T00:48:13.366000Z, 37802
2018-12-18T00:49:53.366000Z, 37802
2018-12-18T00:51:33.366000Z, 37801
2018-12-18T00:53:13.366000Z, 37801
2018-12-18T00:54:53.366000Z, 37799
2018-12-18T00:56:33.366000Z, 37801
2018-12-18T00:58:13.366000Z, 37797
2018-12-18T00:59:53.366000Z, 37794
2018-12-18T01:01:33.366000Z, 37796
2018-12-18T01:03:13.366000Z, 37797
2018-12-18T01:04:53.366000Z, 37795
2018-12-18T01:06:33.366000Z, 37792
2018-12-18T01:08:13.366000Z, 37792
2018-12-18T01:09:53.366000Z, 37793
2018-12-18T01:11:33.366000Z, 37792
2018-12-18T01:13:13.366000Z, 37792
2018-12-18T01:14:53.366000Z, 37792
2018-12-18T01:16:33.366000Z, 37792
2018-12-18T01:18:13.366000Z, 37792
2018-12-18T01:19:53.366000Z, 37792
2018-12-18T01:21:33.366000Z, 37792
2018-12-18T01:23:13.366000Z, 37792
2018-12-18T01:24:53.366000Z, 37792
2018-12-18T01:26:33.366000Z, 37792
2018-12-18T01:28:13.366000Z, 37792
2018-12-18T01:29:53.366000Z, 37792
2018-12-18T01:31:33.366000Z, 37792
2018-12-18T01:33:13.366000Z, 37791
2018-12-18T01:34:53.366000Z, 37791
2018-12-18T01:36:33.366000Z, 37789
2018-12-18T01:38:13.366000Z, 37790
2018-12-18T01:39:53.366000Z, 37790
2018-12-18T01:41:33.366000Z, 37790
2018-12-18T01:43:13.366000Z, 37788
2018-12-18T01:44:53.366000Z, 37786
2018-12-18T01:46:33.366000Z, 37787
2018-12-18T01:48:13.366000Z, 37787
2018-12-18T01:49:53.366000Z, 37786
2018-12-18T01:51:33.366000Z, 37782
2018-12-18T01:53:13.366000Z, 37781
2018-12-18T01:54:53.366000Z, 37782
2018-12-18T01:56:33.366000Z, 37781
2018-12-18T01:58:13.366000Z, 37778
2018-12-18T01:59:53.366000Z, 37779
2018-12-18T02:01:33.366000Z, 37781
2018-12-18T02:03:13.366000Z, 37777
2018-12-18T02:04:53.366000Z, 37779
2018-12-18T02:06:33.366000Z, 37777
2018-12-18T02:08:13.366000Z, 37776
2018-12-18T02:09:53.366000Z, 37776
2018-12-18T02:11:33.366000Z, 37776
2018-12-18T02:13:13.366000Z, 37776
2018-12-18T02:14:53.366000Z, 37776
2018-12-18T02:16:33.366000Z, 37776
2018-12-18T02:18:13.366000Z, 37776
2018-12-18T02:19:53.366000Z, 37776
2018-12-18T02:21:33.366000Z, 37776
2018-12-18T02:23:13.366000Z, 37776
2018-12-18T02:24:53.366000Z, 37776
2018-12-18T02:26:33.366000Z, 37776
2018-12-18T02:28:13.366000Z, 37776
2018-12-18T02:29:53.366000Z, 37776
2018-12-18T02:31:33.366000Z, 37776
2018-12-18T02:33:13.366000Z, 37776
2018-12-18T02:34:53.366000Z, 37776
2018-12-18T02:36:33.366000Z, 37776
2018-12-18T02:38:13.366000Z, 37776
2018-12-18T02:39:53.366000Z, 37776
2018-12-18T02:41:33.366000Z, 37776
2018-12-18T02:43:13.366000Z, 37776
2018-12-18T02:44:53.366000Z, 37776
2018-12-18T02:46:33.366000Z, 37776
2018-12-18T02:48:13.366000Z, 37776
2018-12-18T02:49:53.366000Z, 37776
2018-12-18T02:51:33.366000Z, 37776
2018-12-18T02:53:13.366000Z, 37776
2018-12-18T02:54:53.366000Z, 37776
2018-12-18T02:56:33.366000Z, 37777
2018-12-18T02:58:13.366000Z, 37776
2018-12-18T02:59:53.366000Z, 37776
2018-12-18T03:01:33.366000Z, 37777
2018-12-18T03:03:13.366000Z, 37778
2018-12-18T03:04:53.366000Z, 37778
2018-12-18T03:06:33.366000Z, 37778
2018-12-18T03:08:13.366000Z, 37779
2018-12-18T03:09:53.366000Z, 37778
2018-12-18T03:11:33.366000Z, 37781
2018-12-18T03:13:13.366000Z, 37781
2018-12-18T03:14:53.366000Z, 37780
2018-12-18T03:16:33.366000Z, 37783
2018-12-18T03:18:13.366000Z, 37784
2018-12-18T03:19:53.366000Z, 37784
2018-12-18T03:21:33.366000Z, 37786
2018-12-18T03:23:13.366000Z, 37786
2018-12-18T03:24:53.366000Z, 37787
2018-12-18T03:26:33.366000Z, 37788
2018-12-18T03:28:13.366000Z, 37786
2018-12-18T03:29:53.366000Z, 37790
2018-12-18T03:31:33.366000Z, 37789
2018-12-18T03:33:13.366000Z, 37792
2018-12-18T03:34:53.366000Z, 37791
2018-12-18T03:36:33.366000Z, 37791
2018-12-18T03:38:13.366000Z, 37792
2018-12-18T03:39:53.366000Z, 37792
2018-12-18T03:41:33.366000Z, 37792
2018-12-18T03:43:13.366000Z, 37792
2018-12-18T03:44:53.366000Z, 37792
2018-12-18T03:46:33.366000Z, 37792
2018-12-18T03:48:13.366000Z, 37792
2018-12-18T03:49:53.366000Z, 37792
2018-12-18T03:51:33.366000Z, 37792
2018-12-18T03:53:13.366000Z, 37792
2018-12-18T03:54:53.366000Z, 37792
2018-12-18T03:56:33.366000Z, 37792
2018-12-18T03:58:13.366000Z, 37792
2018-12-18T03:59:53.366000Z, 37792
2018-12-18T04:01:33.366000Z, 37793
2018-12-18T04:03:13.366000Z, 37792
2018-12-18T04:04:53.366000Z, 37795
2018-12-18T04:06:33.366000Z, 37793
2018-12-18T04:08:13.366000Z, 37795
2018-12-18T04:09:53.366000Z, 37796
2018-12-18T04:11:33.366000Z, 37798
2018-12-18T04:13:13.366000Z, 37800
2018-12-18T04:14:53.366000Z, 37800
2018-12-18T04:16:33.366000Z, 37801
2018-12-18T04:18:13.366000Z, 37802
2018-12-18T04:19:53.366000Z, 37804
2018-12-18T04:21:33.366000Z, 37803
2018-12-18T04:23:13.366000Z, 37804
2018-12-18T04:24:53.366000Z, 37806
2018-12-18T04:26:33.366000Z, 37806
2018-12-18T04:28:13.366000Z, 37807
2018-12-18T04:29:53.366000Z, 37807
2018-12-18T04:31:33.366000Z, 37806
2018-12-18T04:33:13.366000Z, 37808
2018-12-18T04:34:53.366000Z, 37808
2018-12-18T04:36:33.366000Z, 37808
2018-12-18T04:38:13.366000Z, 37808
2018-12-18T04:39:53.366000Z, 37808
2018-12-18T04:41:33.366000Z, 37808
2018-12-18T04:43:13.366000Z, 37808
2018-12-18T04:44:53.366000Z, 37808
2018-12-18T04:46:33.366000Z, 37808
2018-12-18T04:48:13.366000Z, 37808
2018-12-18T04:49:53.366000Z, 37808
2018-12-18T04:51:33.366000Z, 37808
2018-12-18T04:53:13.366000Z, 37808
2018-12-18T04:54:53.366000Z, 37808
2018-12-18T04:56:33.366000Z, 37808
2018-12-18T04:58:13.366000Z, 37808
2018-12-18T04:59:53.366000Z, 37808
2018-12-18T05:01:33.366000Z, 37808
2018-12-18T05:03:13.366000Z, 37808
2018-12-18T05:04:53.366000Z, 37808
2018-12-18T05:06:33.366000Z, 37808
2018-12-18T05:08:13.366000Z, 37808
2018-12-18T05:09:53.366000Z, 37808
2018-12-18T05:11:33.366000Z, 37808
2018-12-18T05:13:13.366000Z, 37808
2018-12-18T05:14:53.366000Z, 37808
2018-12-18T05:16:33.366000Z, 37808
2018-12-18T05:18:13.366000Z, 37808
2018-12-18T05:19:53.366000Z, 37809
2018-12-18T05:21:33.366000Z, 37809
2018-12-18T05:23:13.366000Z, 37808
2018-12-18T05:24:53.366000Z, 37808
2018-12-18T05:26:33.366000Z, 37810
2018-12-18T05:28:13.366000Z, 37811
2018-12-18T05:29:53.366000Z, 37811
2018-12-18T05:31:33.366000Z, 37810
2018-12-18T05:33:13.366000Z, 37810
2018-12-18T05:34:53.366000Z, 37812
2018-12-18T05:36:33.366000Z, 37812
2018-12-18T05:38:13.366000Z, 37812
2018-12-18T05:39:53.366000Z, 37815
2018-12-18T05:41:33.366000Z, 37813
2018-12-18T05:43:13.366000Z, 37813
2018-12-18T05:44:53.366000Z, 37813
2018-12-18T05:46:33.366000Z, 37815
2018-12-18T05:48:13.366000Z, 37815
2018-12-18T05:49:53.366000Z, 37815
2018-12-18T05:51:33.366000Z, 37815
2018-12-18T05:53:13.366000Z, 37815
2018-12-18T05:54:53.366000Z, 37813
2018-12-18T05:56:33.366000Z, 37815
2018-12-18T05:58:13.366000Z, 37815
2018-12-18T05:59:53.366000Z, 37814
2018-12-18T06:01:33.366000Z, 37816
2018-12-18T06:03:13.366000Z, 37816
2018-12-18T06:04:53.366000Z, 37815
2018-12-18T06:06:33.366000Z, 37815
2018-12-18T06:08:13.366000Z, 37813
2018-12-18T06:09:53.366000Z, 37815
2018-12-18T06:11:33.366000Z, 37817
2018-12-18T06:13:13.366000Z, 37817
2018-12-18T06:14:53.366000Z, 37816
2018-12-18T06:16:33.366000Z, 37817
2018-12-18T06:18:13.366000Z, 37815
2018-12-18T06:19:53.366000Z, 37817
2018-12-18T06:21:33.366000Z, 37814
2018-12-18T06:23:13.366000Z, 37815
2018-12-18T06:24:53.366000Z, 37815
2018-12-18T06:26:33.366000Z, 37815
2018-12-18T06:28:13.366000Z, 37813
2018-12-18T06:29:53.366000Z, 37816
2018-12-18T06:31:33.366000Z, 37813
2018-12-18T06:33:13.366000Z, 37813
2018-12-18T06:34:53.366000Z, 37810
2018-12-18T06:36:33.366000Z, 37812
2018-12-18T06:38:13.366000Z, 15393
2018-12-18T06:39:53.366000Z, 15372
2018-12-18T06:41:33.366000Z, 15352
2018-12-18T06:43:13.366000Z, 15341
2018-12-18T06:44:53.366000Z, 15325
2018-12-18T06:46:33.366000Z, 15312
2018-12-18T06:48:13.366000Z, 15296
2018-12-18T06:49:53.366000Z, 15281
2018-12-18T06:51:33.366000Z, 15270
2018-12-18T06:53:13.366000Z, 15256
2018-12-18T06:54:53.366000Z, 15248
2018-12-18T06:56:33.366000Z, 15232
2018-12-18T06:58:13.366000Z, 15216
2018-12-18T06:59:53.366000Z, 15205
2018-12-18T07:01:33.366000Z, 15198
2018-12-18T07:03:13.366000Z, 15183
2018-12-18T07:04:53.366000Z, 15168
2018-12-18T07:06:33.366000Z, 15153
2018-12-18T07:08:13.366000Z, 15141
2018-12-18T07:09:53.366000Z, 15129
2018-12-18T07:11:33.366000Z, 15120
2018-12-18T07:13:13.366000Z, 15104
2018-12-18T07:14:53.366000Z, 15088
2018-12-18T07:16:33.366000Z, 15079
2018-12-18T07:18:13.366000Z, 15068
2018-12-18T07:19:53.366000Z, 15056
2018-12-18T07:21:33.366000Z, 15040
2018-12-18T07:23:13.366000Z, 15025
2018-12-18T07:24:53.366000Z, 15015
2018-12-18T07:26:33.366000Z, 15000
2018-12-18T07:28:13.366000Z, 14992
2018-12-18T07:29:53.366000Z, 14976
2018-12-18T07:31:33.366000Z, 14960
2018-12-18T07:33:13.366000Z, 14946
2018-12-18T07:34:53.366000Z, 14934
2018-12-18T07:36:33.366000Z, 14921
2018-12-18T07:38:13.366000Z, 14908
2018-12-18T07:39:53.366000Z, 14896
2018-12-18T07:41:33.366000Z, 14881
