# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYHK_37_VKD
# sample_count: 95
# sample_rate_hz: 0.25
# start_time: 2019-01-01T18:35:50.448000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-TEMP
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-TEMP
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2019-01-01T22:23:35.431000Z, 46291
2019-01-01T22:23:39.431000Z, 46290
2019-01-01T22:23:43.431000Z, 46289
2019-01-01T22:23:47.431000Z, 46290
2019-01-01T22:23:51.431000Z, 46290
2019-01-01T22:23:55.431000Z, 46290
2019-01-01T22:23:59.431000Z, 46291
2019-01-01T22:24:03.431000Z, 46291
2019-01-01T22:24:07.431000Z, 46290
2019-01-01T22:24:11.431000Z, 46290
2019-01-01T22:24:15.431000Z, 46291
2019-01-01T22:24:19.431000Z, 46290
2019-01-01T22:24:23.431000Z, 46290
2019-01-01T22:24:27.431000Z, 46291
2019-01-01T22:24:31.431000Z, 46290
2019-01-01T22:24:35.431000Z, 46291
2019-01-01T22:24:39.431000Z, 46291
2019-01-01T22:24:43.431000Z, 46290
2019-01-01T22:24:47.431000Z, 46290
2019-01-01T22:24:51.431000Z, 46305
2019-01-01T22:24:55.431000Z, 46306
2019-01-01T22:24:59.431000Z, 46305
2019-01-01T22:25:03.431000Z, 46305
2019-01-01T22:25:07.431000Z, 46306
2019-01-01T22:25:11.431000Z, 46307
2019-01-01T22:25:15.431000Z, 46306
2019-01-01T22:25:19.431000Z, 46307
2019-01-01T22:25:23.431000Z, 46306
2019-01-01T22:25:27.431000Z, 46306
2019-01-01T22:25:31.431000Z, 46307
2019-01-01T22:25:35.431000Z, 46307
2019-01-01T22:25:39.431000Z, 46306
2019-01-01T22:25:43.431000Z, 46307
2019-01-01T22:25:47.431000Z, 46306
2019-01-01T22:25:51.431000Z, 46307
2019-01-01T22:25:55.431000Z, 46306
2019-01-01T22:25:59.431000Z, 46306
2019-01-01T22:26:03.431000Z, 46307
2019-01-01T22:26:07.431000Z, 46306
2019-01-01T22:26:11.431000Z, 46306
2019-01-01T22:26:15.431000Z, 46306
2019-01-01T22:26:19.431000Z, 46306
2019-01-01T22:26:23.431000Z, 46306
2019-01-01T22:26:27.431000Z, 46305
2019-01-01T22:26:31.431000Z, 46306
2019-01-01T22:26:35.431000Z, 46305
2019-01-01T22:26:39.431000Z, 46305
2019-01-01T22:26:43.431000Z, 46306
2019-01-01T22:26:47.431000Z, 46306
2019-01-01T22:26:51.431000Z, 46306
2019-01-01T22:26:55.431000Z, 46306
2019-01-01T22:26:59.431000Z, 46306
2019-01-01T22:27:03.431000Z, 46306
2019-01-01T22:27:07.431000Z, 46306
2019-01-01T22:27:11.431000Z, 46306
2019-01-01T22:27:15.431000Z, 46306
2019-01-01T22:27:19.431000Z, 46304
2019-01-01T22:27:23.431000Z, 46304
2019-01-01T22:27:27.431000Z, 46303
2019-01-01T22:27:31.431000Z, 46302
2019-01-01T22:27:35.431000Z, 46301
2019-01-01T22:27:39.431000Z, 46299
2019-01-01T22:27:43.431000Z, 46299
2019-01-01T22:27:47.431000Z, 46299
2019-01-01T22:27:51.431000Z, 46299
2019-01-01T22:27:55.431000Z, 46291
2019-01-01T22:27:59.431000Z, 46290
2019-01-01T22:28:03.431000Z, 46289
2019-01-01T22:28:07.431000Z, 46280
2019-01-01T22:28:11.431000Z, 46277
2019-01-01T22:28:15.431000Z, 46275
2019-01-01T22:28:19.431000Z, 46281
2019-01-01T22:28:23.431000Z, 46287
2019-01-01T22:28:27.431000Z, 46290
2019-01-01T22:28:31.431000Z, 46290
2019-01-01T22:28:35.431000Z, 46290
2019-01-01T22:28:39.431000Z, 46290
2019-01-01T22:28:43.431000Z, 46303
2019-01-01T22:28:47.431000Z, 46307
2019-01-01T22:28:51.431000Z, 46306
2019-01-01T22:28:55.431000Z, 46307
2019-01-01T22:28:59.431000Z, 46316
2019-01-01T22:29:03.431000Z, 46321
2019-01-01T22:29:07.431000Z, 46322
2019-01-01T22:29:11.431000Z, 46322
2019-01-01T22:29:15.431000Z, 46322
2019-01-01T22:29:19.431000Z, 46336
2019-01-01T22:29:23.431000Z, 46337
2019-01-01T22:29:27.431000Z, 46339
2019-01-01T22:29:31.431000Z, 46338
2019-01-01T22:29:35.431000Z, 46338
2019-01-01T22:29:39.431000Z, 46350
2019-01-01T22:29:43.431000Z, 46353
2019-01-01T22:29:47.431000Z, 46354
2019-01-01T22:29:51.431000Z, 46354
2019-01-01T22:29:55.431000Z, 46355
2019-01-01T22:29:59.431000Z, 46357
2019-01-01T22:30:03.431000Z, 46369
2019-01-01T22:30:07.431000Z, 46369
2019-01-01T22:30:11.431000Z, 46371
2019-01-01T22:30:15.431000Z, 46370
2019-01-01T22:30:19.431000Z, 46370
2019-01-01T22:30:23.431000Z, 46371
2019-01-01T22:30:27.431000Z, 46371
2019-01-01T22:30:31.431000Z, 46384
2019-01-01T22:30:35.431000Z, 46385
2019-01-01T22:30:39.431000Z, 46385
2019-01-01T22:30:43.431000Z, 46386
2019-01-01T22:30:47.431000Z, 46387
2019-01-01T22:30:51.431000Z, 46371
2019-01-01T22:30:55.431000Z, 46376
2019-01-01T22:30:59.431000Z, 46385
2019-01-01T22:31:03.431000Z, 46386
2019-01-01T22:31:07.431000Z, 46386
2019-01-01T22:31:11.431000Z, 46386
2019-01-01T22:31:15.431000Z, 46386
2019-01-01T22:31:19.431000Z, 46399
2019-01-01T22:31:23.431000Z, 46401
2019-01-01T22:31:27.431000Z, 46402
2019-01-01T22:31:31.431000Z, 46402
2019-01-01T22:31:35.431000Z, 46402
2019-01-01T22:31:39.431000Z, 46404
2019-01-01T22:31:43.431000Z, 46417
2019-01-01T22:31:47.431000Z, 46418
2019-01-01T22:31:51.431000Z, 46418
2019-01-01T22:31:55.431000Z, 46418
2019-01-01T22:31:59.431000Z, 46418
2019-01-01T22:32:03.431000Z, 46424
2019-01-01T22:32:07.431000Z, 46433
2019-01-01T22:32:11.431000Z, 46434
2019-01-01T22:32:15.431000Z, 46434
2019-01-01T22:32:19.431000Z, 46434
2019-01-01T22:32:23.431000Z, 46434
2019-01-01T22:32:27.431000Z, 46434
2019-01-01T22:32:31.431000Z, 46435
2019-01-01T22:32:35.431000Z, 46441
2019-01-01T22:32:39.431000Z, 46448
2019-01-01T22:32:43.431000Z, 46450
2019-01-01T22:32:47.431000Z, 46450
2019-01-01T22:32:51.431000Z, 46450
2019-01-01T22:32:55.431000Z, 46450
2019-01-01T22:32:59.431000Z, 46450
2019-01-01T22:33:03.431000Z, 46450
2019-01-01T22:33:07.431000Z, 46463
2019-01-01T22:33:11.431000Z, 46464
2019-01-01T22:33:15.431000Z, 46464
2019-01-01T22:33:19.431000Z, 46466
2019-01-01T22:33:23.431000Z, 46466
2019-01-01T22:33:27.431000Z, 46466
2019-01-01T22:33:31.431000Z, 46466
2019-01-01T22:33:35.431000Z, 46466
2019-01-01T22:33:39.431000Z, 46466
2019-01-01T22:33:43.431000Z, 46471
2019-01-01T22:33:47.431000Z, 46477
2019-01-01T22:33:51.431000Z, 46481
2019-01-01T22:33:55.431000Z, 46481
2019-01-01T22:33:59.431000Z, 46482
2019-01-01T22:34:03.431000Z, 46482
2019-01-01T22:34:07.431000Z, 46482
2019-01-01T22:34:11.431000Z, 46482
2019-01-01T22:34:15.431000Z, 46482
2019-01-01T22:34:19.431000Z, 46498
2019-01-01T22:34:23.431000Z, 46498
2019-01-01T22:34:27.431000Z, 46499
2019-01-01T22:34:31.431000Z, 46498
2019-01-01T22:34:35.431000Z, 46499
2019-01-01T22:34:39.431000Z, 46499
2019-01-01T22:34:43.431000Z, 46498
2019-01-01T22:34:47.431000Z, 46498
2019-01-01T22:34:51.431000Z, 46498
2019-01-01T22:34:55.431000Z, 46498
2019-01-01T22:34:59.431000Z, 46499
2019-01-01T22:35:03.431000Z, 46499
2019-01-01T22:35:07.431000Z, 46498
2019-01-01T22:35:11.431000Z, 46498
2019-01-01T22:35:15.431000Z, 46498
2019-01-01T22:35:19.431000Z, 46499
2019-01-01T22:35:23.431000Z, 46498
2019-01-01T22:35:27.431000Z, 46498
2019-01-01T22:35:31.431000Z, 46499
2019-01-01T22:35:35.431000Z, 46498
2019-01-01T22:35:39.431000Z, 46499
2019-01-01T22:35:43.431000Z, 46498
2019-01-01T22:35:47.431000Z, 46498
2019-01-01T22:35:51.431000Z, 46498
2019-01-01T22:35:55.431000Z, 46498
2019-01-01T22:35:59.431000Z, 46498
2019-01-01T22:36:03.431000Z, 46498
2019-01-01T22:36:07.431000Z, 46499
2019-01-01T22:36:11.431000Z, 46498
2019-01-01T22:36:15.431000Z, 46499
2019-01-01T22:36:19.431000Z, 46498
2019-01-01T22:36:23.431000Z, 46499
2019-01-01T22:36:27.431000Z, 46498
2019-01-01T22:36:31.431000Z, 46499
2019-01-01T22:36:35.431000Z, 46498
2019-01-01T22:36:39.431000Z, 46499
2019-01-01T22:36:43.431000Z, 46498
2019-01-01T22:36:47.431000Z, 46498
2019-01-01T22:36:51.431000Z, 46498
2019-01-01T22:36:55.431000Z, 46498
2019-01-01T22:36:59.431000Z, 46498
2019-01-01T22:37:03.431000Z, 46498
2019-01-01T22:37:07.431000Z, 46498
2019-01-01T22:37:11.431000Z, 46499
2019-01-01T22:37:15.431000Z, 46499
2019-01-01T22:37:19.431000Z, 46505
2019-01-01T22:37:23.431000Z, 46514
2019-01-01T22:37:27.431000Z, 46500
2019-01-01T22:37:31.431000Z, 46502
2019-01-01T22:37:35.431000Z, 46512
2019-01-01T22:37:39.431000Z, 46514
2019-01-01T22:37:43.431000Z, 46514
2019-01-01T22:37:47.431000Z, 46528
2019-01-01T22:37:51.431000Z, 46516
2019-01-01T22:37:55.431000Z, 46526
2019-01-01T22:37:59.431000Z, 46531
2019-01-01T22:38:03.431000Z, 46530
2019-01-01T22:38:07.431000Z, 46531
2019-01-01T22:38:11.431000Z, 46546
2019-01-01T22:38:15.431000Z, 46545
2019-01-01T22:38:19.431000Z, 46546
2019-01-01T22:38:23.431000Z, 46546
2019-01-01T22:38:27.431000Z, 46546
2019-01-01T22:38:31.431000Z, 46546
2019-01-01T22:38:35.431000Z, 46563
2019-01-01T22:38:39.431000Z, 46562
2019-01-01T22:38:43.431000Z, 46562
2019-01-01T22:38:47.431000Z, 46562
2019-01-01T22:38:51.431000Z, 46566
2019-01-01T22:38:55.431000Z, 46576
2019-01-01T22:38:59.431000Z, 46578
2019-01-01T22:39:03.431000Z, 46582
2019-01-01T22:39:07.431000Z, 46579
2019-01-01T22:39:11.431000Z, 46582
2019-01-01T22:39:15.431000Z, 46592
2019-01-01T22:39:19.431000Z, 46594
2019-01-01T22:39:23.431000Z, 46594
2019-01-01T22:39:27.431000Z, 46609
2019-01-01T22:39:31.431000Z, 46597
2019-01-01T22:39:35.431000Z, 46609
2019-01-01T22:39:39.431000Z, 46610
2019-01-01T22:39:43.431000Z, 46611
2019-01-01T22:39:47.431000Z, 46610
2019-01-01T22:39:51.431000Z, 46625
2019-01-01T22:39:55.431000Z, 46626
2019-01-01T22:39:59.431000Z, 46626
2019-01-01T22:40:03.431000Z, 46627
2019-01-01T22:40:07.431000Z, 46627
2019-01-01T22:40:11.431000Z, 46626
2019-01-01T22:40:15.431000Z, 46628
2019-01-01T22:40:19.431000Z, 46642
2019-01-01T22:40:23.431000Z, 46642
2019-01-01T22:40:27.431000Z, 46642
2019-01-01T22:40:31.431000Z, 46642
2019-01-01T22:40:35.431000Z, 46642
2019-01-01T22:40:39.431000Z, 46645
2019-01-01T22:40:43.431000Z, 46657
2019-01-01T22:40:47.431000Z, 46658
2019-01-01T22:40:51.431000Z, 46658
2019-01-01T22:40:55.431000Z, 46658
2019-01-01T22:40:59.431000Z, 46658
2019-01-01T22:41:03.431000Z, 46659
2019-01-01T22:41:07.431000Z, 46674
2019-01-01T22:41:11.431000Z, 46669
2019-01-01T22:41:15.431000Z, 46673
2019-01-01T22:41:19.431000Z, 46675
2019-01-01T22:41:23.431000Z, 46674
2019-01-01T22:41:27.431000Z, 46674
2019-01-01T22:41:31.431000Z, 46690
2019-01-01T22:41:35.431000Z, 46690
2019-01-01T22:41:39.431000Z, 46680
2019-01-01T22:41:43.431000Z, 46687
2019-01-01T22:41:47.431000Z, 46691
2019-01-01T22:41:51.431000Z, 46691
2019-01-01T22:41:55.431000Z, 46691
2019-01-01T22:41:59.431000Z, 46695
2019-01-01T22:42:03.431000Z, 46690
2019-01-01T22:42:07.431000Z, 46692
2019-01-01T22:42:11.431000Z, 46694
2019-01-01T22:42:15.431000Z, 46700
2019-01-01T22:42:19.431000Z, 46705
2019-01-01T22:42:23.431000Z, 46706
2019-01-01T22:42:27.431000Z, 46707
2019-01-01T22:42:31.431000Z, 46707
2019-01-01T22:42:35.431000Z, 46706
2019-01-01T22:42:39.431000Z, 46707
2019-01-01T22:42:43.431000Z, 46706
2019-01-01T22:42:47.431000Z, 46722
2019-01-01T22:42:51.431000Z, 46723
2019-01-01T22:42:55.431000Z, 46720
2019-01-01T22:42:59.431000Z, 46723
2019-01-01T22:43:03.431000Z, 46722
2019-01-01T22:43:07.431000Z, 46722
2019-01-01T22:43:11.431000Z, 46722
2019-01-01T22:43:15.431000Z, 46732
2019-01-01T22:43:19.431000Z, 46722
2019-01-01T22:43:23.431000Z, 46722
2019-01-01T22:43:27.431000Z, 46723
2019-01-01T22:43:31.431000Z, 46730
2019-01-01T22:43:35.431000Z, 46735
2019-01-01T22:43:39.431000Z, 46738
2019-01-01T22:43:43.431000Z, 46738
2019-01-01T22:43:47.431000Z, 46739
2019-01-01T22:43:51.431000Z, 46739
2019-01-01T22:43:55.431000Z, 46738
2019-01-01T22:43:59.431000Z, 46739
2019-01-01T22:44:03.431000Z, 46753
2019-01-01T22:44:07.431000Z, 46753
2019-01-01T22:44:11.431000Z, 46742
2019-01-01T22:44:15.431000Z, 46743
2019-01-01T22:44:19.431000Z, 46751
2019-01-01T22:44:23.431000Z, 46752
2019-01-01T22:44:27.431000Z, 46754
2019-01-01T22:44:31.431000Z, 46755
2019-01-01T22:44:35.431000Z, 46754
2019-01-01T22:44:39.431000Z, 46755
2019-01-01T22:44:43.431000Z, 46754
2019-01-01T22:44:47.431000Z, 46754
2019-01-01T22:44:51.431000Z, 46755
2019-01-01T22:44:55.431000Z, 46769
2019-01-01T22:44:59.431000Z, 46755
2019-01-01T22:45:03.431000Z, 46761
2019-01-01T22:45:07.431000Z, 46764
2019-01-01T22:45:11.431000Z, 46768
2019-01-01T22:45:15.431000Z, 46770
2019-01-01T22:45:19.431000Z, 46770
2019-01-01T22:45:23.431000Z, 46771
2019-01-01T22:45:27.431000Z, 46770
2019-01-01T22:45:31.431000Z, 46771
2019-01-01T22:45:35.431000Z, 46771
2019-01-01T22:45:39.431000Z, 46771
2019-01-01T22:45:43.431000Z, 46771
2019-01-01T22:45:47.431000Z, 46786
2019-01-01T22:45:51.431000Z, 46770
2019-01-01T22:45:55.431000Z, 46772
2019-01-01T22:45:59.431000Z, 46781
2019-01-01T22:46:03.431000Z, 46784
2019-01-01T22:46:07.431000Z, 46784
2019-01-01T22:46:11.431000Z, 46786
2019-01-01T22:46:15.431000Z, 46787
2019-01-01T22:46:19.431000Z, 46786
2019-01-01T22:46:23.431000Z, 46786
2019-01-01T22:46:27.431000Z, 46787
2019-01-01T22:46:31.431000Z, 46786
2019-01-01T22:46:35.431000Z, 46793
2019-01-01T22:46:39.431000Z, 46801
2019-01-01T22:46:43.431000Z, 46787
2019-01-01T22:46:47.431000Z, 46787
2019-01-01T22:46:51.431000Z, 46788
2019-01-01T22:46:55.431000Z, 46789
2019-01-01T22:46:59.431000Z, 46798
2019-01-01T22:47:03.431000Z, 46802
2019-01-01T22:47:07.431000Z, 46801
2019-01-01T22:47:11.431000Z, 46801
2019-01-01T22:47:15.431000Z, 46801
2019-01-01T22:47:19.431000Z, 46803
2019-01-01T22:47:23.431000Z, 46802
2019-01-01T22:47:27.431000Z, 46802
2019-01-01T22:47:31.431000Z, 46802
2019-01-01T22:47:35.431000Z, 46802
2019-01-01T22:47:39.431000Z, 46802
2019-01-01T22:47:43.431000Z, 46802
2019-01-01T22:47:47.431000Z, 46803
2019-01-01T22:47:51.431000Z, 46817
2019-01-01T22:47:55.431000Z, 46803
2019-01-01T22:47:59.431000Z, 46811
2019-01-01T22:48:03.431000Z, 46814
2019-01-01T22:48:07.431000Z, 46817
2019-01-01T22:48:11.431000Z, 46817
2019-01-01T22:48:15.431000Z, 46818
2019-01-01T22:48:19.431000Z, 46819
2019-01-01T22:48:23.431000Z, 46818
2019-01-01T22:48:27.431000Z, 46819
2019-01-01T22:48:31.431000Z, 46819
2019-01-01T22:48:35.431000Z, 46818
2019-01-01T22:48:39.431000Z, 46819
2019-01-01T22:48:43.431000Z, 46832
2019-01-01T22:48:47.431000Z, 46818
2019-01-01T22:48:51.431000Z, 46819
2019-01-01T22:48:55.431000Z, 46818
2019-01-01T22:48:59.431000Z, 46819
2019-01-01T22:49:03.431000Z, 46824
2019-01-01T22:49:07.431000Z, 46833
2019-01-01T22:49:11.431000Z, 46827
2019-01-01T22:49:15.431000Z, 46830
2019-01-01T22:49:19.431000Z, 46834
2019-01-01T22:49:23.431000Z, 46834
2019-01-01T22:49:27.431000Z, 46835
2019-01-01T22:49:31.431000Z, 46834
2019-01-01T22:49:35.431000Z, 46835
2019-01-01T22:49:39.431000Z, 46834
2019-01-01T22:49:43.431000Z, 46834
2019-01-01T22:49:47.431000Z, 46834
2019-01-01T22:49:51.431000Z, 46834
2019-01-01T22:49:55.431000Z, 46835
2019-01-01T22:49:59.431000Z, 46850
2019-01-01T22:50:03.431000Z, 46834
2019-01-01T22:50:07.431000Z, 46834
2019-01-01T22:50:11.431000Z, 46837
2019-01-01T22:50:15.431000Z, 46836
2019-01-01T22:50:19.431000Z, 46841
2019-01-01T22:50:23.431000Z, 46850
2019-01-01T22:50:27.431000Z, 46848
2019-01-01T22:50:31.431000Z, 46850
2019-01-01T22:50:35.431000Z, 46850
2019-01-01T22:50:39.431000Z, 46850
2019-01-01T22:50:43.431000Z, 46850
2019-01-01T22:50:47.431000Z, 46851
2019-01-01T22:50:51.431000Z, 46850
2019-01-01T22:50:55.431000Z, 46850
2019-01-01T22:50:59.431000Z, 46850
2019-01-01T22:51:03.431000Z, 46850
2019-01-01T22:51:07.431000Z, 46850
2019-01-01T22:51:11.431000Z, 46850
2019-01-01T22:51:15.431000Z, 46866
2019-01-01T22:51:19.431000Z, 46850
2019-01-01T22:51:23.431000Z, 46850
2019-01-01T22:51:27.431000Z, 46851
2019-01-01T22:51:31.431000Z, 46857
2019-01-01T22:51:35.431000Z, 46859
2019-01-01T22:51:39.431000Z, 46866
2019-01-01T22:51:43.431000Z, 46866
2019-01-01T22:51:47.431000Z, 46865
2019-01-01T22:51:51.431000Z, 46865
2019-01-01T22:51:55.431000Z, 46867
2019-01-01T22:51:59.431000Z, 46867
2019-01-01T22:52:03.431000Z, 46866
2019-01-01T22:52:07.431000Z, 46866
2019-01-01T22:52:11.431000Z, 46867
2019-01-01T22:52:15.431000Z, 46866
2019-01-01T22:52:19.431000Z, 46866
2019-01-01T22:52:23.431000Z, 46867
2019-01-01T22:52:27.431000Z, 46867
2019-01-01T22:52:31.431000Z, 46881
2019-01-01T22:52:35.431000Z, 46867
2019-01-01T22:52:39.431000Z, 46867
2019-01-01T22:52:43.431000Z, 46870
2019-01-01T22:52:47.431000Z, 46868
2019-01-01T22:52:51.431000Z, 46875
2019-01-01T22:52:55.431000Z, 46882
2019-01-01T22:52:59.431000Z, 46881
2019-01-01T22:53:03.431000Z, 46882
2019-01-01T22:53:07.431000Z, 46882
2019-01-01T22:53:11.431000Z, 46882
2019-01-01T22:53:15.431000Z, 46882
2019-01-01T22:53:19.431000Z, 46882
2019-01-01T22:53:23.431000Z, 46882
2019-01-01T22:53:27.431000Z, 46882
2019-01-01T22:53:31.431000Z, 46883
2019-01-01T22:53:35.431000Z, 46882
2019-01-01T22:53:39.431000Z, 46883
2019-01-01T22:53:43.431000Z, 46896
2019-01-01T22:53:47.431000Z, 46895
2019-01-01T22:53:51.431000Z, 46883
2019-01-01T22:53:55.431000Z, 46882
2019-01-01T22:53:59.431000Z, 46883
2019-01-01T22:54:03.431000Z, 46884
2019-01-01T22:54:07.431000Z, 46887
2019-01-01T22:54:11.431000Z, 46898
2019-01-01T22:54:15.431000Z, 46890
2019-01-01T22:54:19.431000Z, 46895
2019-01-01T22:54:23.431000Z, 46897
2019-01-01T22:54:27.431000Z, 46898
2019-01-01T22:54:31.431000Z, 46899
2019-01-01T22:54:35.431000Z, 46899
2019-01-01T22:54:39.431000Z, 46898
2019-01-01T22:54:43.431000Z, 46899
2019-01-01T22:54:47.431000Z, 46898
2019-01-01T22:54:51.431000Z, 46898
2019-01-01T22:54:55.431000Z, 46898
2019-01-01T22:54:59.431000Z, 46901
2019-01-01T22:55:03.431000Z, 46905
2019-01-01T22:55:07.431000Z, 46898
2019-01-01T22:55:11.431000Z, 46899
2019-01-01T22:55:15.431000Z, 46898
2019-01-01T22:55:19.431000Z, 46900
2019-01-01T22:55:23.431000Z, 46898
2019-01-01T22:55:27.431000Z, 46913
2019-01-01T22:55:31.431000Z, 46904
2019-01-01T22:55:35.431000Z, 46904
2019-01-01T22:55:39.431000Z, 46912
2019-01-01T22:55:43.431000Z, 46911
2019-01-01T22:55:47.431000Z, 46913
2019-01-01T22:55:51.431000Z, 46915
2019-01-01T22:55:55.431000Z, 46913
2019-01-01T22:55:59.431000Z, 46915
2019-01-01T22:56:03.431000Z, 46914
2019-01-01T22:56:07.431000Z, 46914
2019-01-01T22:56:11.431000Z, 46915
2019-01-01T22:56:15.431000Z, 46915
2019-01-01T22:56:19.431000Z, 46915
2019-01-01T22:56:23.431000Z, 46914
2019-01-01T22:56:27.431000Z, 46914
2019-01-01T22:56:31.431000Z, 46915
2019-01-01T22:56:35.431000Z, 46914
2019-01-01T22:56:39.431000Z, 46914
2019-01-01T22:56:43.431000Z, 46929
2019-01-01T22:56:47.431000Z, 46916
2019-01-01T22:56:51.431000Z, 46917
2019-01-01T22:56:55.431000Z, 46917
2019-01-01T22:56:59.431000Z, 46921
2019-01-01T22:57:03.431000Z, 46929
2019-01-01T22:57:07.431000Z, 46930
2019-01-01T22:57:11.431000Z, 46928
2019-01-01T22:57:15.431000Z, 46928
2019-01-01T22:57:19.431000Z, 46931
