# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_17_UK2
# sample_count: 864
# sample_rate_hz: 0.01
# start_time: 2018-12-18T00:01:33.366000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-TEMP
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-18T00:01:33.366000Z, 40769
2018-12-18T00:03:13.366000Z, 40753
2018-12-18T00:04:53.366000Z, 40737
2018-12-18T00:06:33.366000Z, 40722
2018-12-18T00:08:13.366000Z, 40706
2018-12-18T00:09:53.366000Z, 40690
2018-12-18T00:11:33.366000Z, 40674
2018-12-18T00:13:13.366000Z, 40663
2018-12-18T00:14:53.366000Z, 40657
2018-12-18T00:16:33.366000Z, 40641
2018-12-18T00:18:13.366000Z, 40626
2018-12-18T00:19:53.366000Z, 40611
2018-12-18T00:21:33.366000Z, 40609
2018-12-18T00:23:13.366000Z, 40594
2018-12-18T00:24:53.366000Z, 40578
2018-12-18T00:26:33.366000Z, 40577
2018-12-18T00:28:13.366000Z, 40562
2018-12-18T00:29:53.366000Z, 40553
2018-12-18T00:31:33.366000Z, 40546
2018-12-18T00:33:13.366000Z, 40532
2018-12-18T00:34:53.366000Z, 40530
2018-12-18T00:36:33.366000Z, 40523
2018-12-18T00:38:13.366000Z, 40514
2018-12-18T00:39:53.366000Z, 40513
2018-12-18T00:41:33.366000Z, 40501
2018-12-18T00:43:13.366000Z, 40498
2018-12-18T00:44:53.366000Z, 40498
2018-12-18T00:46:33.366000Z, 40497
2018-12-18T00:48:13.366000Z, 40497
2018-12-18T00:49:53.366000Z, 40495
2018-12-18T00:51:33.366000Z, 40496
2018-12-18T00:53:13.366000Z, 40495
2018-12-18T00:54:53.366000Z, 40497
2018-12-18T00:56:33.366000Z, 40497
2018-12-18T00:58:13.366000Z, 40497
2018-12-18T00:59:53.366000Z, 40498
2018-12-18T01:01:33.366000Z, 40498
2018-12-18T01:03:13.366000Z, 40508
2018-12-18T01:04:53.366000Z, 40513
2018-12-18T01:06:33.366000Z, 40514
2018-12-18T01:08:13.366000Z, 40528
2018-12-18T01:09:53.366000Z, 40530
2018-12-18T01:11:33.366000Z, 40534
2018-12-18T01:13:13.366000Z, 40546
2018-12-18T01:14:53.366000Z, 40556
2018-12-18T01:16:33.366000Z, 40562
2018-12-18T01:18:13.366000Z, 40577
2018-12-18T01:19:53.366000Z, 40578
2018-12-18T01:21:33.366000Z, 40594
2018-12-18T01:23:13.366000Z, 40609
2018-12-18T01:24:53.366000Z, 40610
2018-12-18T01:26:33.366000Z, 40626
2018-12-18T01:28:13.366000Z, 40641
2018-12-18T01:29:53.366000Z, 40656
2018-12-18T01:31:33.366000Z, 40658
2018-12-18T01:33:13.366000Z, 40674
2018-12-18T01:34:53.366000Z, 40690
2018-12-18T01:36:33.366000Z, 40705
2018-12-18T01:38:13.366000Z, 40713
2018-12-18T01:39:53.366000Z, 40722
2018-12-18T01:41:33.366000Z, 40738
2018-12-18T01:43:13.366000Z, 40753
2018-12-18T01:44:53.366000Z, 40765
2018-12-18T01:46:33.366000Z, 40770
2018-12-18T01:48:13.366000Z, 40786
2018-12-18T01:49:53.366000Z, 40801
