# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_13_VK1
# sample_count: 65
# sample_rate_hz: 0.25
# start_time: 2018-12-06T21:03:18.389000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-TEMP
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-06T21:03:18.389000Z, 21009
2018-12-06T21:03:22.389000Z, 21009
2018-12-06T21:03:26.389000Z, 21008
2018-12-06T21:03:30.389000Z, 21013
2018-12-06T21:03:34.389000Z, 21021
2018-12-06T21:03:38.389000Z, 21024
2018-12-06T21:03:42.389000Z, 21023
2018-12-06T21:03:46.389000Z, 21022
2018-12-06T21:03:50.389000Z, 21027
2018-12-06T21:03:54.389000Z, 21029
2018-12-06T21:03:58.389000Z, 21029
2018-12-06T21:04:02.389000Z, 21041
2018-12-06T21:04:06.389000Z, 21041
2018-12-06T21:04:10.389000Z, 21041
2018-12-06T21:04:14.389000Z, 21040
2018-12-06T21:04:18.389000Z, 21042
2018-12-06T21:04:22.389000Z, 21043
2018-12-06T21:04:26.389000Z, 21044
2018-12-06T21:04:30.389000Z, 21056
2018-12-06T21:04:34.389000Z, 21057
2018-12-06T21:04:38.389000Z, 21054
2018-12-06T21:04:42.389000Z, 21058
2018-12-06T21:04:46.389000Z, 21057
2018-12-06T21:04:50.389000Z, 21058
2018-12-06T21:04:54.389000Z, 21061
2018-12-06T21:04:58.389000Z, 21066
2018-12-06T21:05:02.389000Z, 21074
2018-12-06T21:05:06.389000Z, 21070
2018-12-06T21:05:10.389000Z, 21072
2018-12-06T21:05:14.389000Z, 21074
2018-12-06T21:05:18.389000Z, 21074
2018-12-06T21:05:22.389000Z, 21074
2018-12-06T21:05:26.389000Z, 21073
2018-12-06T21:05:30.389000Z, 21079
2018-12-06T21:05:34.389000Z, 21087
2018-12-06T21:05:38.389000Z, 21085
2018-12-06T21:05:42.389000Z, 21086
2018-12-06T21:05:46.389000Z, 21087
2018-12-06T21:05:50.389000Z, 21087
2018-12-06T21:05:54.389000Z, 21092
2018-12-06T21:05:58.389000Z, 21099
2018-12-06T21:06:02.389000Z, 21102
2018-12-06T21:06:06.389000Z, 21106
2018-12-06T21:06:10.389000Z, 21104
2018-12-06T21:06:14.389000Z, 21105
2018-12-06T21:06:18.389000Z, 21106
2018-12-06T21:06:22.389000Z, 21111
2018-12-06T21:06:26.389000Z, 21115
2018-12-06T21:06:30.389000Z, 21121
2018-12-06T21:06:34.389000Z, 21120
2018-12-06T21:06:38.389000Z, 21118
2018-12-06T21:06:42.389000Z, 21122
2018-12-06T21:06:46.389000Z, 21124
2018-12-06T21:06:50.389000Z, 21127
2018-12-06T21:06:54.389000Z, 21133
2018-12-06T21:06:58.389000Z, 21137
2018-12-06T21:07:02.389000Z, 21137
2018-12-06T21:07:06.389000Z, 21136
2018-12-06T21:07:10.389000Z, 21137
2018-12-06T21:07:14.389000Z, 21137
2018-12-06T21:07:18.389000Z, 21137
2018-12-06T21:07:22.389000Z, 21141
2018-12-06T21:07:26.389000Z, 21151
2018-12-06T21:07:30.389000Z, 21153
2018-12-06T21:07:34.389000Z, 21170
