# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_42_UEV
# sample_count: 179
# sample_rate_hz: 0.01
# start_time: 2018-12-15T00:00:09.923000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-Voltage
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-15T00:00:09.923000Z, 2420
2018-12-15T00:01:49.923000Z, 2416
2018-12-15T00:03:29.923000Z, 2418
2018-12-15T00:05:09.923000Z, 2417
2018-12-15T00:06:49.923000Z, 2420
2018-12-15T00:08:29.923000Z, 2417
2018-12-15T00:10:09.923000Z, 2417
2018-12-15T00:11:49.923000Z, 2418
2018-12-15T00:13:29.923000Z, 2418
2018-12-15T00:15:09.923000Z, 2418
2018-12-15T00:16:49.923000Z, 2419
2018-12-15T00:18:29.923000Z, 2419
2018-12-15T00:20:09.923000Z, 2418
2018-12-15T00:21:49.923000Z, 2418
2018-12-15T00:23:29.923000Z, 2421
2018-12-15T00:25:09.923000Z, 2418
2018-12-15T00:26:49.923000Z, 2419
2018-12-15T00:28:29.923000Z, 2420
2018-12-15T00:30:09.923000Z, 2418
2018-12-15T00:31:49.923000Z, 2420
2018-12-15T00:33:29.923000Z, 2417
2018-12-15T00:35:09.923000Z, 2418
2018-12-15T00:36:49.923000Z, 2419
2018-12-15T00:38:29.923000Z, 2422
2018-12-15T00:40:09.923000Z, 2419
2018-12-15T00:41:49.923000Z, 2420
2018-12-15T00:43:29.923000Z, 2419
2018-12-15T00:45:09.923000Z, 2422
2018-12-15T00:46:49.923000Z, 2422
2018-12-15T00:48:29.923000Z, 2419
2018-12-15T00:50:09.923000Z, 2422
2018-12-15T00:51:49.923000Z, 2418
2018-12-15T00:53:29.923000Z, 2419
2018-12-15T00:55:09.923000Z, 2421
2018-12-15T00:56:49.923000Z, 2422
2018-12-15T00:58:29.923000Z, 2419
2018-12-15T01:00:09.923000Z, 2424
