# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_42_UEV
# sample_count: 33
# sample_rate_hz: 0.01
# start_time: 2018-12-09T00:00:28.778000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-Voltage
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-09T00:00:28.778000Z, 2674
2018-12-09T00:02:08.778000Z, 2671
2018-12-09T00:03:48.778000Z, 2670
2018-12-09T00:05:28.778000Z, 2673
2018-12-09T00:07:08.778000Z, 2670
2018-12-09T00:08:48.778000Z, 2670
2018-12-09T00:10:28.778000Z, 2669
2018-12-09T00:12:08.778000Z, 2671
2018-12-09T00:13:48.778000Z, 2670
2018-12-09T00:15:28.778000Z, 2670
2018-12-09T00:17:08.778000Z, 2670
2018-12-09T00:18:48.778000Z, 2671
2018-12-09T00:20:28.778000Z, 2671
2018-12-09T00:22:08.778000Z, 2670
2018-12-09T00:23:48.778000Z, 2668
2018-12-09T00:25:28.778000Z, 2669
2018-12-09T00:27:08.778000Z, 2669
2018-12-09T00:28:48.778000Z, 2671
2018-12-09T00:30:28.778000Z, 2666
2018-12-09T00:32:08.778000Z, 2669
2018-12-09T00:33:48.778000Z, 2668
2018-12-09T00:35:28.778000Z, 2671
2018-12-09T00:37:08.778000Z, 2666
2018-12-09T00:38:48.778000Z, 2665
2018-12-09T00:40:28.778000Z, 2664
2018-12-09T00:42:08.778000Z, 2663
2018-12-09T00:43:48.778000Z, 2665
2018-12-09T00:45:28.778000Z, 2662
2018-12-09T00:47:08.778000Z, 2666
2018-12-09T00:48:48.778000Z, 2662
2018-12-09T00:50:28.778000Z, 2657
2018-12-09T00:52:08.778000Z, 2661
2018-12-09T00:53:48.778000Z, 2659
# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_42_UEV
# sample_count: 349
# sample_rate_hz: 0.01
# start_time: 2018-12-09T00:59:01.778000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-Voltage
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-09T00:59:01.778000Z, 2671
2018-12-09T01:00:41.778000Z, 2669
2018-12-09T01:02:21.778000Z, 2668
2018-12-09T01:04:01.778000Z, 2667
2018-12-09T01:05:41.778000Z, 2667
2018-12-09T01:07:21.778000Z, 2669
2018-12-09T01:09:01.778000Z, 2668
2018-12-09T01:10:41.778000Z, 2668
2018-12-09T01:12:21.778000Z, 2670
2018-12-09T01:14:01.778000Z, 2664
2018-12-09T01:15:41.778000Z, 2664
2018-12-09T01:17:21.778000Z, 2662
2018-12-09T01:19:01.778000Z, 2663
2018-12-09T01:20:41.778000Z, 2662
2018-12-09T01:22:21.778000Z, 2657
2018-12-09T01:24:01.778000Z, 2657
2018-12-09T01:25:41.778000Z, 2659
2018-12-09T01:27:21.778000Z, 2659
2018-12-09T01:29:01.778000Z, 2655
2018-12-09T01:30:41.778000Z, 2655
2018-12-09T01:32:21.778000Z, 2655
2018-12-09T01:34:01.778000Z, 2655
2018-12-09T01:35:41.778000Z, 2655
2018-12-09T01:37:21.778000Z, 2653
2018-12-09T01:39:01.778000Z, 2652
2018-12-09T01:40:41.778000Z, 2649
2018-12-09T01:42:21.778000Z, 2649
2018-12-09T01:44:01.778000Z, 2650
2018-12-09T01:45:41.778000Z, 2647
2018-12-09T01:47:21.778000Z, 2646
2018-12-09T01:49:01.778000Z, 2644
2018-12-09T01:50:41.778000Z, 2644
2018-12-09T01:52:21.778000Z, 2640
2018-12-09T01:54:01.778000Z, 2640
2018-12-09T01:55:41.778000Z, 2641
2018-12-09T01:57:21.778000Z, 2639
2018-12-09T01:59:01.778000Z, 2639
2018-12-09T02:00:41.778000Z, 2639
2018-12-09T02:02:21.778000Z, 2637
2018-12-09T02:04:01.778000Z, 2638
2018-12-09T02:05:41.778000Z, 2639
2018-12-09T02:07:21.778000Z, 2637
2018-12-09T02:09:01.778000Z, 2638
2018-12-09T02:10:41.778000Z, 2635
2018-12-09T02:12:21.778000Z, 2632
2018-12-09T02:14:01.778000Z, 2633
2018-12-09T02:15:41.778000Z, 2630
2018-12-09T02:17:21.778000Z, 2626
2018-12-09T02:19:01.778000Z, 2626
2018-12-09T02:20:41.778000Z, 2623
2018-12-09T02:22:21.778000Z, 2624
2018-12-09T02:24:01.778000Z, 2623
2018-12-09T02:25:41.778000Z, 2624
2018-12-09T02:27:21.778000Z, 2621
2018-12-09T02:29:01.778000Z, 2621
2018-12-09T02:30:41.778000Z, 2621
2018-12-09T02:32:21.778000Z, 2618
2018-12-09T02:34:01.778000Z, 2613
2018-12-09T02:35:41.778000Z, 2613
2018-12-09T02:37:21.778000Z, 2613
2018-12-09T02:39:01.778000Z, 2611
2018-12-09T02:40:41.778000Z, 2611
2018-12-09T02:42:21.778000Z, 2607
2018-12-09T02:44:01.778000Z, 2607
2018-12-09T02:45:41.778000Z, 2608
2018-12-09T02:47:21.778000Z, 2606
2018-12-09T02:49:01.778000Z, 2605
2018-12-09T02:50:41.778000Z, 2605
2018-12-09T02:52:21.778000Z, 2607
2018-12-09T02:54:01.778000Z, 2604
2018-12-09T02:55:41.778000Z, 2599
2018-12-09T02:57:21.778000Z, 2598
2018-12-09T02:59:01.778000Z, 2598
2018-12-09T03:00:41.778000Z, 2593
2018-12-09T03:02:21.778000Z, 2592
2018-12-09T03:04:01.778000Z, 2591
2018-12-09T03:05:41.778000Z, 2592
2018-12-09T03:07:21.778000Z, 2591
2018-12-09T03:09:01.778000Z, 2590
2018-12-09T03:10:41.778000Z, 2591
2018-12-09T03:12:21.778000Z, 2586
2018-12-09T03:14:01.778000Z, 2584
