# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_38_VEA
# sample_count: 53
# sample_rate_hz: 0.25
# start_time: 2018-12-13T05:51:43.146000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-Current
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-13T05:51:43.146000Z, 6864
2018-12-13T05:51:47.146000Z, 6863
2018-12-13T05:51:51.146000Z, 6901
2018-12-13T05:51:55.146000Z, 6863
2018-12-13T05:51:59.146000Z, 6864
2018-12-13T05:52:03.146000Z, 6863
2018-12-13T05:52:07.146000Z, 6863
2018-12-13T05:52:11.146000Z, 6865
2018-12-13T05:52:15.146000Z, 6864
2018-12-13T05:52:19.146000Z, 6865
2018-12-13T05:52:23.146000Z, 6864
2018-12-13T05:52:27.146000Z, 6863
2018-12-13T05:52:31.146000Z, 6863
2018-12-13T05:52:35.146000Z, 6863
2018-12-13T05:52:39.146000Z, 6911
2018-12-13T05:52:43.146000Z, 6862
2018-12-13T05:52:47.146000Z, 6863
2018-12-13T05:52:51.146000Z, 6862
2018-12-13T05:52:55.146000Z, 6863
2018-12-13T05:52:59.146000Z, 6864
2018-12-13T05:53:03.146000Z, 8560
2018-12-13T05:53:07.146000Z, 9120
2018-12-13T05:53:11.146000Z, 9163
2018-12-13T05:53:15.146000Z, 9119
2018-12-13T05:53:19.146000Z, 9144
2018-12-13T05:53:23.146000Z, 9184
2018-12-13T05:53:27.146000Z, 9185
2018-12-13T05:53:31.146000Z, 9148
2018-12-13T05:53:35.146000Z, 9145
2018-12-13T05:53:39.146000Z, 9148
2018-12-13T05:53:43.146000Z, 9145
2018-12-13T05:53:47.146000Z, 9184
2018-12-13T05:53:51.146000Z, 9184
2018-12-13T05:53:55.146000Z, 9185
2018-12-13T05:53:59.146000Z, 9148
2018-12-13T05:54:03.146000Z, 9145
