# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_09_VK1
# sample_count: 38
# sample_rate_hz: 0.25
# start_time: 2018-12-09T00:54:52.778000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-TEMP
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-09T00:54:52.778000Z, 26907
2018-12-09T00:54:56.778000Z, 26912
2018-12-09T00:55:00.778000Z, 26910
2018-12-09T00:55:04.778000Z, 26925
2018-12-09T00:55:08.778000Z, 26923
2018-12-09T00:55:12.778000Z, 26926
2018-12-09T00:55:16.778000Z, 26928
2018-12-09T00:55:20.778000Z, 26931
2018-12-09T00:55:24.778000Z, 26940
2018-12-09T00:55:28.778000Z, 26940
2018-12-09T00:55:32.778000Z, 26944
2018-12-09T00:55:36.778000Z, 26942
2018-12-09T00:55:40.778000Z, 26959
2018-12-09T00:55:44.778000Z, 26957
2018-12-09T00:55:48.778000Z, 26959
2018-12-09T00:55:52.778000Z, 26957
2018-12-09T00:55:56.778000Z, 26964
2018-12-09T00:56:00.778000Z, 26976
2018-12-09T00:56:04.778000Z, 26978
2018-12-09T00:56:08.778000Z, 26980
2018-12-09T00:56:12.778000Z, 26993
2018-12-09T00:56:16.778000Z, 26994
2018-12-09T00:56:20.778000Z, 26994
2018-12-09T00:56:24.778000Z, 26995
2018-12-09T00:56:28.778000Z, 26999
2018-12-09T00:56:32.778000Z, 27009
2018-12-09T00:56:36.778000Z, 27010
2018-12-09T00:56:40.778000Z, 27010
2018-12-09T00:56:44.778000Z, 27012
2018-12-09T00:56:48.778000Z, 27024
2018-12-09T00:56:52.778000Z, 27026
2018-12-09T00:56:56.778000Z, 27026
2018-12-09T00:57:00.778000Z, 27027
2018-12-09T00:57:04.778000Z, 27028
2018-12-09T00:57:08.778000Z, 27041
2018-12-09T00:57:12.778000Z, 27042
2018-12-09T00:57:16.778000Z, 27042
2018-12-09T00:57:20.778000Z, 27046
# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_09_VK1
# sample_count: 38
# sample_rate_hz: 0.25
# start_time: 2018-12-09T10:39:22.715000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-TEMP
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-09T10:39:22.715000Z, 28386
2018-12-09T10:39:26.715000Z, 28385
2018-12-09T10:39:30.715000Z, 28383
2018-12-09T10:39:34.715000Z, 28371
2018-12-09T10:39:38.715000Z, 28370
2018-12-09T10:39:42.715000Z, 28370
2018-12-09T10:39:46.715000Z, 28370
2018-12-09T10:39:50.715000Z, 28370
2018-12-09T10:39:54.715000Z, 28370
2018-12-09T10:39:58.715000Z, 28369
2018-12-09T10:40:02.715000Z, 28357
2018-12-09T10:40:06.715000Z, 28358
2018-12-09T10:40:10.715000Z, 28354
2018-12-09T10:40:14.715000Z, 28354
2018-12-09T10:40:18.715000Z, 28354
2018-12-09T10:40:22.715000Z, 28353
2018-12-09T10:40:26.715000Z, 28352
2018-12-09T10:40:30.715000Z, 28343
2018-12-09T10:40:34.715000Z, 28342
2018-12-09T10:40:38.715000Z, 28338
2018-12-09T10:40:42.715000Z, 28337
2018-12-09T10:40:46.715000Z, 28337
2018-12-09T10:40:50.715000Z, 28329
2018-12-09T10:40:54.715000Z, 28326
2018-12-09T10:40:58.715000Z, 28322
2018-12-09T10:41:02.715000Z, 28322
2018-12-09T10:41:06.715000Z, 28322
2018-12-09T10:41:10.715000Z, 28321
2018-12-09T10:41:14.715000Z, 28321
2018-12-09T10:41:18.715000Z, 28308
2018-12-09T10:41:22.715000Z, 28307
2018-12-09T10:41:26.715000Z, 28306
2018-12-09T10:41:30.715000Z, 28306
2018-12-09T10:41:34.715000Z, 28306
2018-12-09T10:41:38.715000Z, 28306
2018-12-09T10:41:42.715000Z, 28305
2018-12-09T10:41:46.715000Z, 28297
2018-12-09T10:41:50.715000Z, 28290
