# dataset: GeoCSV 2.0
# delimiter: ,
# SID: XB_ELYH0_21_UEA
# sample_count: 864
# sample_rate_hz: 0.01
# start_time: 2018-12-10T00:00:11.632000Z
# latitude_deg: 4.502384
# longitude_deg: 135.623447
# elevation_m: -2613.4
# depth_m: 0.9
# azimuth_deg: 90.0
# dip_deg: 0
# instrument: HK-Current
# geodetic_datum: Mars 2000 planetocentric, MOLA geoid
# field_unit: UTC, Counts
# field_type: datetime, INTEGER
Time, Sample
2018-12-10T00:00:11.632000Z, 20334
2018-12-10T00:01:51.632000Z, 20334
2018-12-10T00:03:31.632000Z, 20331
2018-12-10T00:05:11.632000Z, 20332
2018-12-10T00:06:51.632000Z, 20330
2018-12-10T00:08:31.632000Z, 20325
2018-12-10T00:10:11.632000Z, 20323
2018-12-10T00:11:51.632000Z, 20323
2018-12-10T00:13:31.632000Z, 20319
2018-12-10T00:15:11.632000Z, 20320
2018-12-10T00:16:51.632000Z, 20319
2018-12-10T00:18:31.632000Z, 20317
2018-12-10T00:20:11.632000Z, 20315
2018-12-10T00:21:51.632000Z, 20317
2018-12-10T00:23:31.632000Z, 20313
2018-12-10T00:25:11.632000Z, 20308
2018-12-10T00:26:51.632000Z, 20307
2018-12-10T00:28:31.632000Z, 20303
2018-12-10T00:30:11.632000Z, 20306
2018-12-10T00:31:51.632000Z, 20302
2018-12-10T00:33:31.632000Z, 20301
2018-12-10T00:35:11.632000Z, 20300
2018-12-10T00:36:51.632000Z, 20295
2018-12-10T00:38:31.632000Z, 20299
2018-12-10T00:40:11.632000Z, 20294
2018-12-10T00:41:51.632000Z, 20291
2018-12-10T00:43:31.632000Z, 20292
2018-12-10T00:45:11.632000Z, 20286
2018-12-10T00:46:51.632000Z, 20285
2018-12-10T00:48:31.632000Z, 20285
2018-12-10T00:50:11.632000Z, 20284
2018-12-10T00:51:51.632000Z, 20279
2018-12-10T00:53:31.632000Z, 20276
2018-12-10T00:55:11.632000Z, 20279
2018-12-10T00:56:51.632000Z, 20276
2018-12-10T00:58:31.632000Z, 20276
2018-12-10T01:00:11.632000Z, 20273
2018-12-10T01:01:51.632000Z, 20272
2018-12-10T01:03:31.632000Z, 20681
2018-12-10T01:05:11.632000Z, 20680
2018-12-10T01:06:51.632000Z, 20680
2018-12-10T01:08:31.632000Z, 20679
2018-12-10T01:10:11.632000Z, 20672
2018-12-10T01:11:51.632000Z, 20672
2018-12-10T01:13:31.632000Z, 20671
2018-12-10T01:15:11.632000Z, 20669
2018-12-10T01:16:51.632000Z, 20669
2018-12-10T01:18:31.632000Z, 20668
2018-12-10T01:20:11.632000Z, 20668
2018-12-10T01:21:51.632000Z, 20668
2018-12-10T01:23:31.632000Z, 20661
2018-12-10T01:25:11.632000Z, 20658
2018-12-10T01:26:51.632000Z, 20660
2018-12-10T01:28:31.632000Z, 20656
2018-12-10T01:30:11.632000Z, 20657
2018-12-10T01:31:51.632000Z, 20657
2018-12-10T01:33:31.632000Z, 20655
2018-12-10T01:35:11.632000Z, 20654
2018-12-10T01:36:51.632000Z, 20654
2018-12-10T01:38:31.632000Z, 20651
2018-12-10T01:40:11.632000Z, 20651
2018-12-10T01:41:51.632000Z, 20653
2018-12-10T01:43:31.632000Z, 20647
2018-12-10T01:45:11.632000Z, 20648
